ID,SentimentSimple,SentimentPolarity
37187,3,3
37188,3,3
37189,4,3
37190,3,3
37191,4,3
37192,3,3
37193,3,3
37194,4,3
37195,3,3
37196,2,2
37197,1,2
37198,3,3
37199,2,2
37200,3,3
37201,3,3
37202,3,3
37203,4,3
37204,1,2
37205,4,3
37206,4,3
37207,3,3
37208,1,2
37209,2,2
37210,3,3
37211,3,3
37212,3,3
37213,3,3
37214,3,3
37215,2,2
37216,2,2
37217,2,2
37218,1,2
37219,2,3
37220,2,2
37221,1,2
37222,2,3
37223,2,3
37224,2,2
37225,2,2
37226,3,2
37227,2,2
37228,3,3
37229,2,2
37230,2,2
37231,1,2
37232,2,2
37233,2,2
37234,2,2
37235,2,2
37236,2,2
37237,2,2
37238,3,3
37239,2,2
37240,1,2
37241,2,2
37242,2,2
37243,1,2
37244,1,2
37245,3,3
37246,3,3
37247,2,2
37248,3,3
37249,1,2
37250,2,2
37251,3,3
37252,2,2
37253,3,3
37254,4,3
37255,2,2
37256,3,3
37257,2,2
37258,2,2
37259,2,2
37260,3,3
37261,4,3
37262,1,2
37263,2,2
37264,2,2
37265,2,3
37266,2,2
37267,3,3
37268,2,2
37269,4,3
37270,2,2
37271,2,3
37272,2,2
37273,3,3
37274,3,3
37275,2,2
37276,1,2
37277,4,3
37278,2,2
37279,1,2
37280,3,3
37281,2,2
37282,4,3
37283,2,2
37284,2,2
37285,2,2
37286,2,2
37287,2,2
37288,2,2
37289,3,3
37290,1,2
37291,2,2
37292,4,3
37293,2,2
37294,2,2
37295,3,3
37296,2,2
37297,1,2
37298,2,2
37299,2,2
37300,2,2
37301,2,2
37302,2,2
37303,4,3
37304,2,2
37305,2,2
37306,2,3
37307,3,2
37308,3,3
37309,3,3
37310,2,2
37311,2,2
37312,3,3
37313,3,3
37314,2,2
37315,2,2
37316,2,2
37317,2,2
37318,4,3
37319,2,2
37320,2,2
37321,2,2
37322,3,3
37323,2,2
37324,4,3
37325,3,3
37326,2,2
37327,2,2
37328,2,2
37329,4,3
37330,2,2
37331,2,2
37332,3,3
37333,3,3
37334,1,2
37335,2,2
37336,3,3
37337,2,2
37338,3,3
37339,3,3
37340,2,2
37341,2,2
37342,3,3
37343,3,3
37344,2,2
37345,3,3
37346,4,3
37347,2,2
37348,1,2
37349,4,3
37350,2,2
37351,4,3
37352,4,3
37353,2,2
37354,4,3
37355,1,2
37356,4,3
37357,2,2
37358,2,2
37359,4,3
37360,1,2
37361,4,3
37362,3,2
37363,2,2
37364,2,3
37365,1,2
37366,2,2
37367,2,2
37368,2,2
37369,2,2
37370,2,2
37371,2,3
37372,1,2
37373,3,3
37374,3,3
37375,4,3
37376,2,2
37377,3,2
37378,5,3
37379,3,3
37380,3,3
37381,5,3
37382,3,2
37383,2,2
37384,2,2
37385,4,3
37386,2,2
37387,2,2
37388,3,3
37389,3,3
37390,2,2
37391,2,2
37392,5,3
37393,5,3
37394,3,3
37395,5,3
37396,2,3
37397,3,3
37398,2,2
37399,3,3
37400,4,3
37401,1,1
37402,3,2
37403,2,2
37404,2,2
37405,2,2
37406,2,2
37407,3,2
37408,2,2
37409,2,2
37410,2,2
37411,4,3
37412,2,2
37413,1,2
37414,2,2
37415,2,2
37416,2,2
37417,4,3
37418,5,3
37419,2,2
37420,4,3
37421,2,2
37422,2,2
37423,3,2
37424,3,3
37425,2,2
37426,4,3
37427,2,2
37428,2,2
37429,2,2
37430,2,2
37431,2,2
37432,2,2
37433,2,2
37434,3,3
37435,2,2
37436,2,2
37437,4,3
37438,2,2
37439,2,2
37440,2,2
37441,2,2
37442,2,2
37443,1,2
37444,2,2
37445,2,2
37446,2,2
37447,1,2
37448,2,2
37449,2,2
37450,2,2
37451,2,2
37452,2,2
37453,2,2
37454,3,3
37455,3,3
37456,3,3
37457,3,3
37458,2,2
37459,2,2
37460,4,3
37461,2,2
37462,2,2
37463,4,3
37464,2,2
37465,1,1
37466,4,3
37467,2,2
37468,3,3
37469,4,3
37470,3,2
37471,1,2
37472,2,2
37473,2,2
37474,4,3
37475,1,2
37476,2,2
37477,2,2
37478,4,3
37479,2,2
37480,4,3
37481,3,3
37482,2,2
37483,2,2
37484,3,3
37485,2,2
37486,2,2
37487,2,2
37488,2,2
37489,4,3
37490,2,2
37491,2,2
37492,2,2
37493,3,3
37494,2,2
37495,3,2
37496,4,3
37497,2,2
37498,1,2
37499,3,2
37500,2,2
37501,3,3
37502,1,2
37503,2,2
37504,2,2
37505,2,2
37506,2,3
37507,1,2
37508,2,2
37509,2,2
37510,2,2
37511,2,2
37512,2,2
37513,2,2
37514,2,2
37515,2,2
37516,3,3
37517,4,3
37518,3,3
37519,1,2
37520,3,3
37521,2,2
37522,2,2
37523,4,3
37524,2,3
37525,2,2
37526,1,2
37527,2,2
37528,2,2
37529,2,2
37530,3,3
37531,3,3
37532,1,2
37533,1,2
37534,2,2
37535,2,2
37536,2,2
37537,3,3
37538,2,2
37539,4,3
37540,1,2
37541,3,2
37542,2,2
37543,2,2
37544,2,2
37545,1,1
37546,4,3
37547,2,2
37548,2,2
37549,4,4
37550,3,3
37551,2,2
37552,2,2
37553,2,2
37554,4,3
37555,1,1
37556,3,3
37557,1,2
37558,1,2
37559,2,2
37560,1,2
37561,1,2
37562,3,3
37563,2,2
37564,2,2
37565,3,3
37566,2,2
37567,1,2
37568,3,3
37569,3,3
37570,2,2
37571,1,2
37572,2,2
37573,2,2
37574,2,2
37575,3,3
37576,2,2
37577,3,3
37578,2,2
37579,2,3
37580,1,2
37581,1,2
37582,4,3
37583,1,1
37584,3,3
37585,3,3
37586,3,3
37587,3,2
37588,4,3
37589,1,2
37590,3,3
37591,3,3
37592,2,2
37593,2,2
37594,2,2
37595,3,3
37596,2,2
37597,1,2
37598,3,3
37599,2,2
37600,3,3
37601,2,2
37602,1,2
37603,1,2
37604,2,2
37605,2,2
37606,4,3
37607,2,2
37608,2,2
37609,5,3
37610,2,2
37611,2,2
37612,2,2
37613,1,2
37614,2,2
37615,2,2
37616,2,2
37617,2,2
37618,2,2
37619,2,2
37620,2,2
37621,3,3
37622,4,3
37623,2,2
37624,3,3
37625,1,1
37626,2,3
37627,2,2
37628,2,2
37629,2,2
37630,2,2
37631,2,2
37632,2,2
37633,2,2
37634,2,2
37635,2,2
37636,2,2
37637,4,3
37638,4,3
37639,2,2
37640,1,2
37641,3,3
37642,2,2
37643,2,2
37644,2,2
37645,1,2
37646,2,2
37647,4,3
37648,3,3
37649,2,2
37650,4,3
37651,3,3
37652,2,2
37653,2,2
37654,2,2
37655,3,3
37656,2,2
37657,4,3
37658,2,2
37659,3,3
37660,3,3
37661,2,2
37662,2,2
37663,1,2
37664,1,2
37665,2,2
37666,2,2
37667,2,2
37668,3,3
37669,4,3
37670,4,3
37671,2,2
37672,2,2
37673,3,3
37674,2,2
37675,2,2
37676,2,2
37677,3,3
37678,1,2
37679,3,3
37680,2,2
37681,2,2
37682,2,2
37683,2,2
37684,4,3
37685,2,3
37686,2,2
37687,3,3
37688,2,2
37689,3,3
37690,3,3
37691,3,3
37692,1,2
37693,1,2
37694,1,2
37695,2,2
37696,1,2
37697,2,3
37698,3,3
37699,2,2
37700,1,2
37701,1,2
37702,3,3
37703,2,2
37704,2,2
37705,1,2
37706,1,2
37707,2,2
37708,1,2
37709,1,2
37710,3,3
37711,2,2
37712,4,3
37713,3,2
37714,2,2
37715,2,3
37716,3,3
37717,2,2
37718,2,2
37719,2,2
37720,1,2
37721,1,2
37722,1,2
37723,4,3
37724,3,3
37725,2,2
37726,1,2
37727,1,2
37728,2,2
37729,2,2
37730,2,2
37731,2,2
37732,1,2
37733,2,2
37734,2,2
37735,1,2
37736,2,2
37737,2,2
37738,2,2
37739,2,2
37740,1,2
37741,1,2
37742,2,2
37743,2,2
37744,2,2
37745,1,2
37746,1,2
37747,1,2
37748,1,2
37749,1,2
37750,1,2
37751,1,2
37752,1,2
37753,1,2
37754,1,2
37755,1,2
37756,2,2
37757,3,2
37758,1,2
37759,2,2
37760,2,2
37761,1,2
37762,1,2
37763,2,2
37764,3,3
37765,2,2
37766,2,2
37767,4,3
37768,2,2
37769,2,2
37770,3,3
37771,2,2
37772,2,2
37773,2,2
37774,2,2
37775,3,2
37776,2,2
37777,2,2
37778,4,3
37779,1,2
37780,2,2
37781,2,2
37782,1,2
37783,1,2
37784,3,3
37785,1,2
37786,1,2
37787,1,2
37788,2,2
37789,4,3
37790,3,3
37791,2,2
37792,1,2
37793,2,2
37794,2,2
37795,3,3
37796,2,2
37797,1,2
37798,2,2
37799,3,3
37800,2,2
37801,1,2
37802,2,2
37803,3,3
37804,2,2
37805,3,3
37806,1,2
37807,4,3
37808,2,2
37809,4,3
37810,2,2
37811,2,2
37812,3,3
37813,2,2
37814,3,3
37815,3,2
37816,1,2
37817,2,2
37818,3,2
37819,4,3
37820,2,2
37821,1,2
37822,2,2
37823,2,2
37824,2,2
37825,2,2
37826,2,2
37827,4,3
37828,3,3
37829,2,2
37830,2,2
37831,2,3
37832,1,2
37833,2,2
37834,2,2
37835,2,2
37836,1,2
37837,3,3
37838,2,2
37839,1,2
37840,2,2
37841,4,3
37842,3,3
37843,3,3
37844,2,2
37845,2,2
37846,4,3
37847,2,2
37848,3,3
37849,2,2
37850,3,3
37851,2,2
37852,2,2
37853,1,2
37854,1,2
37855,1,2
37856,2,2
37857,2,2
37858,3,3
37859,2,3
37860,2,2
37861,2,2
37862,2,2
37863,3,3
37864,4,3
37865,2,2
37866,2,3
37867,2,2
37868,2,2
37869,2,2
37870,4,3
37871,2,2
37872,2,2
37873,2,2
37874,3,3
37875,3,2
37876,4,3
37877,3,3
37878,2,2
37879,4,3
37880,3,2
37881,2,2
37882,1,2
37883,2,2
37884,2,2
37885,1,2
37886,2,2
37887,2,2
37888,1,2
37889,2,2
37890,2,2
37891,4,3
37892,2,2
37893,2,2
37894,2,2
37895,2,2
37896,1,2
37897,1,2
37898,1,2
37899,2,2
37900,3,2
37901,2,2
37902,2,2
37903,3,3
37904,1,2
37905,1,2
37906,3,3
37907,1,2
37908,3,3
37909,1,2
37910,3,2
37911,4,3
37912,2,2
37913,1,2
37914,2,2
37915,1,2
37916,2,2
37917,1,2
37918,1,2
37919,1,1
37920,3,3
37921,1,2
37922,2,2
37923,3,3
37924,1,2
37925,1,2
37926,2,2
37927,2,2
37928,2,2
37929,1,2
37930,2,2
37931,2,2
37932,3,3
37933,3,3
37934,3,3
37935,2,2
37936,2,2
37937,3,3
37938,3,3
37939,1,2
37940,2,2
37941,1,2
37942,1,2
37943,1,2
37944,2,2
37945,5,3
37946,3,3
37947,2,2
37948,2,2
37949,2,2
37950,1,2
37951,1,2
37952,4,3
37953,2,3
37954,2,2
37955,2,2
37956,2,2
37957,1,2
37958,2,2
37959,1,2
37960,2,2
37961,2,2
37962,3,3
37963,4,3
37964,2,2
37965,2,2
37966,2,2
37967,2,2
37968,1,2
37969,2,2
37970,3,3
37971,2,2
37972,2,3
37973,1,2
37974,2,2
37975,2,2
37976,3,3
37977,2,3
37978,2,2
37979,2,2
37980,2,2
37981,3,3
37982,2,2
37983,3,3
37984,2,2
37985,1,2
37986,2,2
37987,2,3
37988,4,3
37989,4,3
37990,2,2
37991,2,2
37992,2,2
37993,3,3
37994,3,3
37995,2,2
37996,2,2
37997,2,2
37998,1,2
37999,1,2
38000,1,2
38001,2,2
38002,2,2
38003,2,3
38004,1,2
38005,2,2
38006,1,2
38007,2,2
38008,3,3
38009,1,2
38010,3,3
38011,3,3
38012,4,3
38013,2,2
38014,2,2
38015,1,2
38016,2,2
38017,4,3
38018,5,4
38019,3,3
38020,1,2
38021,3,3
38022,1,2
38023,3,3
38024,2,2
38025,4,3
38026,2,2
38027,3,3
38028,2,3
38029,2,2
38030,2,2
38031,4,3
38032,4,3
38033,3,3
38034,2,2
38035,2,2
38036,3,3
38037,2,2
38038,2,2
38039,2,2
38040,3,3
38041,2,2
38042,3,2
38043,4,3
38044,4,3
38045,4,3
38046,1,2
38047,2,3
38048,4,3
38049,4,3
38050,3,3
38051,1,2
38052,3,3
38053,1,2
38054,2,2
38055,2,2
38056,1,2
38057,2,2
38058,2,2
38059,4,3
38060,2,2
38061,3,3
38062,3,3
38063,2,2
38064,2,3
38065,2,2
38066,2,2
38067,2,2
38068,2,2
38069,4,3
38070,1,2
38071,2,2
38072,3,3
38073,2,2
38074,2,3
38075,2,2
38076,3,2
38077,3,3
38078,3,3
38079,2,2
38080,1,2
38081,2,2
38082,1,2
38083,3,3
38084,2,2
38085,3,3
38086,2,3
38087,3,2
38088,2,2
38089,2,2
38090,2,2
38091,1,2
38092,2,3
38093,3,3
38094,3,3
38095,2,2
38096,2,2
38097,2,2
38098,3,3
38099,1,2
38100,3,3
38101,4,3
38102,2,2
38103,2,2
38104,2,2
38105,1,2
38106,3,3
38107,3,3
38108,4,3
38109,2,2
38110,3,3
38111,3,3
38112,4,3
38113,2,2
38114,4,3
38115,3,3
38116,1,2
38117,2,2
38118,2,2
38119,4,3
38120,2,2
38121,4,3
38122,3,3
38123,3,3
38124,4,3
38125,1,2
38126,1,2
38127,2,2
38128,1,2
38129,4,3
38130,3,3
38131,3,3
38132,2,2
38133,3,3
38134,2,3
38135,2,2
38136,4,3
38137,4,3
38138,2,2
38139,2,2
38140,2,2
38141,4,3
38142,2,2
38143,2,2
38144,3,3
38145,2,2
38146,2,2
38147,2,3
38148,2,2
38149,4,3
38150,3,3
38151,3,2
38152,3,3
38153,2,2
38154,2,2
38155,3,3
38156,1,2
38157,2,2
38158,2,2
38159,2,2
38160,1,2
38161,2,2
38162,4,3
38163,4,3
38164,1,2
38165,4,3
38166,3,3
38167,2,2
38168,2,2
38169,3,3
38170,2,3
38171,2,2
38172,3,3
38173,2,2
38174,4,3
38175,3,3
38176,2,2
38177,4,3
38178,2,2
38179,3,3
38180,2,2
38181,2,2
38182,2,2
38183,2,2
38184,2,2
38185,1,2
38186,3,3
38187,2,2
38188,2,3
38189,3,3
38190,3,3
38191,3,3
38192,1,2
38193,3,2
38194,2,2
38195,1,2
38196,2,2
38197,3,3
38198,2,2
38199,1,2
38200,2,2
38201,2,2
38202,2,2
38203,4,3
38204,2,2
38205,1,2
38206,2,2
38207,4,3
38208,1,2
38209,2,2
38210,2,2
38211,3,3
38212,2,2
38213,3,2
38214,2,2
38215,2,2
38216,2,2
38217,2,2
38218,2,2
38219,2,2
38220,2,2
38221,1,2
38222,2,2
38223,3,3
38224,3,3
38225,4,3
38226,3,3
38227,4,3
38228,2,2
38229,3,3
38230,3,3
38231,1,2
38232,4,3
38233,3,3
38234,2,2
38235,2,2
38236,2,2
38237,3,3
38238,3,3
38239,3,3
38240,3,3
38241,1,2
38242,3,2
38243,2,2
38244,2,2
38245,2,2
38246,3,3
38247,3,3
38248,2,2
38249,2,2
38250,2,2
38251,3,3
38252,2,2
38253,2,2
38254,2,3
38255,4,3
38256,3,3
38257,2,2
38258,2,2
38259,4,3
38260,2,2
38261,2,2
38262,2,3
38263,3,3
38264,2,2
38265,3,3
38266,4,3
38267,1,2
38268,1,2
38269,3,3
38270,4,3
38271,5,3
38272,1,2
38273,2,2
38274,1,2
38275,1,2
38276,2,2
38277,2,2
38278,3,3
38279,2,2
38280,2,2
38281,3,3
38282,2,2
38283,2,2
38284,2,2
38285,2,2
38286,2,2
38287,3,3
38288,3,3
38289,2,2
38290,1,2
38291,3,2
38292,3,3
38293,2,2
38294,2,3
38295,3,3
38296,2,2
38297,2,2
38298,2,2
38299,3,2
38300,4,3
38301,2,2
38302,2,2
38303,4,3
38304,3,3
38305,4,3
38306,3,3
38307,1,2
38308,2,2
38309,2,2
38310,1,2
38311,2,2
38312,2,2
38313,2,2
38314,1,2
38315,2,2
38316,1,2
38317,2,2
38318,2,2
38319,4,3
38320,1,2
38321,2,2
38322,2,2
38323,1,2
38324,4,3
38325,1,2
38326,3,3
38327,3,3
38328,2,2
38329,2,2
38330,2,2
38331,4,3
38332,5,3
38333,4,3
38334,2,2
38335,2,2
38336,4,3
38337,1,2
38338,4,3
38339,2,2
38340,3,3
38341,3,2
38342,2,3
38343,3,3
38344,3,3
38345,2,2
38346,3,3
38347,3,3
38348,4,3
38349,3,3
38350,2,2
38351,4,3
38352,1,2
38353,3,3
38354,2,2
38355,4,3
38356,1,2
38357,3,3
38358,3,2
38359,1,2
38360,2,2
38361,3,3
38362,3,3
38363,3,3
38364,2,2
38365,2,2
38366,2,2
38367,2,3
38368,3,3
38369,4,3
38370,3,3
38371,2,2
38372,2,2
38373,2,2
38374,3,3
38375,3,3
38376,2,2
38377,2,2
38378,3,3
38379,2,2
38380,2,2
38381,4,3
38382,4,3
38383,2,3
38384,4,3
38385,2,2
38386,3,3
38387,1,2
38388,2,2
38389,2,2
38390,4,3
38391,3,3
38392,2,2
38393,2,3
38394,1,2
38395,3,3
38396,3,2
38397,3,3
38398,2,2
38399,2,3
38400,2,3
38401,3,3
38402,3,3
38403,4,3
38404,2,2
38405,4,3
38406,2,2
38407,4,3
38408,1,2
38409,2,2
38410,2,2
38411,2,2
38412,3,3
38413,2,2
38414,3,3
38415,3,3
38416,3,3
38417,3,3
38418,2,3
38419,2,2
38420,4,3
38421,2,2
38422,2,3
38423,2,2
38424,2,3
38425,3,3
38426,3,3
38427,3,3
38428,3,3
38429,2,2
38430,2,2
38431,2,2
38432,2,2
38433,2,2
38434,2,2
38435,3,3
38436,2,3
38437,2,2
38438,2,2
38439,3,3
38440,3,2
38441,2,2
38442,4,3
38443,3,3
38444,2,2
38445,3,3
38446,2,2
38447,3,3
38448,2,2
38449,2,2
38450,2,2
38451,2,2
38452,5,3
38453,2,2
38454,2,2
38455,2,2
38456,3,3
38457,3,3
38458,4,3
38459,2,2
38460,2,2
38461,2,2
38462,1,2
38463,2,2
38464,4,3
38465,2,2
38466,2,2
38467,2,2
38468,2,3
38469,2,2
38470,4,3
38471,3,3
38472,2,2
38473,2,2
38474,3,3
38475,2,2
38476,3,3
38477,2,2
38478,2,2
38479,3,3
38480,4,3
38481,2,2
38482,3,3
38483,3,3
38484,2,2
38485,3,3
38486,2,2
38487,2,2
38488,4,3
38489,2,2
38490,2,2
38491,1,2
38492,3,3
38493,2,2
38494,3,3
38495,3,3
38496,2,2
38497,2,2
38498,2,2
38499,2,2
38500,2,2
38501,2,2
38502,2,2
38503,2,2
38504,4,3
38505,4,3
38506,3,3
38507,3,3
38508,2,2
38509,2,2
38510,3,2
38511,2,3
38512,3,2
38513,2,2
38514,4,3
38515,2,2
38516,2,2
38517,3,3
38518,3,3
38519,4,3
38520,2,2
38521,3,3
38522,5,4
38523,3,3
38524,1,2
38525,3,3
38526,5,3
38527,2,2
38528,2,2
38529,2,2
38530,2,2
38531,3,2
38532,2,2
38533,2,2
38534,4,3
38535,3,3
38536,2,2
38537,4,3
38538,4,3
38539,1,2
38540,2,2
38541,1,2
38542,3,3
38543,2,2
38544,4,3
38545,1,2
38546,4,3
38547,3,3
38548,3,3
38549,2,2
38550,3,3
38551,2,2
38552,2,2
38553,4,3
38554,3,3
38555,3,3
38556,2,2
38557,4,3
38558,2,2
38559,1,2
38560,2,2
38561,2,2
38562,3,3
38563,1,1
38564,3,3
38565,2,2
38566,3,3
38567,3,2
38568,4,3
38569,2,2
38570,2,3
38571,3,3
38572,2,2
38573,3,3
38574,3,3
38575,1,2
38576,1,2
38577,3,3
38578,3,3
38579,2,2
38580,4,3
38581,2,2
38582,1,2
38583,4,3
38584,4,3
38585,2,2
38586,3,3
38587,2,2
38588,2,2
38589,2,2
38590,3,2
38591,1,2
38592,3,3
38593,1,2
38594,2,2
38595,2,2
38596,3,3
38597,3,3
38598,2,3
38599,2,2
38600,2,2
38601,1,2
38602,3,3
38603,3,3
38604,3,3
38605,4,3
38606,3,3
38607,2,2
38608,5,3
38609,2,2
38610,1,2
38611,3,3
38612,3,3
38613,2,2
38614,1,2
38615,2,2
38616,2,2
38617,2,2
38618,4,3
38619,2,2
38620,2,2
38621,2,2
38622,1,2
38623,3,3
38624,2,2
38625,2,2
38626,3,3
38627,2,3
38628,1,2
38629,4,3
38630,2,3
38631,4,3
38632,2,2
38633,1,2
38634,3,3
38635,1,2
38636,2,2
38637,2,2
38638,2,2
38639,2,2
38640,2,2
38641,2,2
38642,2,2
38643,2,2
38644,4,3
38645,4,3
38646,2,3
38647,2,3
38648,2,2
38649,2,3
38650,3,3
38651,2,2
38652,3,3
38653,4,3
38654,2,3
38655,2,2
38656,3,3
38657,3,3
38658,2,2
38659,3,3
38660,2,2
38661,2,2
38662,2,2
38663,2,2
38664,2,2
38665,2,2
38666,2,2
38667,2,2
38668,2,2
38669,2,2
38670,2,2
38671,2,2
38672,3,2
38673,2,2
38674,1,2
38675,2,3
38676,4,3
38677,2,2
38678,3,3
38679,3,3
38680,4,3
38681,2,2
38682,2,2
38683,2,2
38684,4,3
38685,3,3
38686,2,2
38687,2,2
38688,3,3
38689,2,2
38690,4,3
38691,2,2
38692,3,3
38693,2,2
38694,4,3
38695,4,3
38696,2,3
38697,2,2
38698,5,3
38699,4,3
38700,3,3
38701,2,2
38702,4,3
38703,4,3
38704,3,3
38705,3,3
38706,4,3
38707,3,3
38708,3,3
38709,2,2
38710,4,3
38711,2,3
38712,4,3
38713,2,2
38714,2,2
38715,2,2
38716,2,2
38717,2,2
38718,2,2
38719,2,2
38720,3,3
38721,4,3
38722,3,3
38723,5,4
38724,2,2
38725,2,2
38726,2,3
38727,2,3
38728,3,3
38729,2,2
38730,2,2
38731,3,3
38732,1,2
38733,4,3
38734,2,2
38735,2,2
38736,1,2
38737,4,3
38738,3,3
38739,2,2
38740,3,2
38741,2,2
38742,2,2
38743,4,3
38744,4,3
38745,3,3
38746,2,2
38747,2,2
38748,3,2
38749,3,3
38750,3,3
38751,3,2
38752,2,2
38753,2,2
38754,2,2
38755,2,2
38756,2,2
38757,3,3
38758,2,2
38759,3,3
38760,2,2
38761,1,2
38762,2,2
38763,3,3
38764,4,3
38765,5,4
38766,3,3
38767,2,2
38768,2,2
38769,2,2
38770,2,2
38771,2,2
38772,1,2
38773,2,2
38774,4,3
38775,3,3
38776,4,3
38777,2,2
38778,2,2
38779,1,2
38780,3,2
38781,3,3
38782,3,3
38783,3,3
38784,3,3
38785,2,2
38786,2,2
38787,4,3
38788,5,3
38789,3,3
38790,4,3
38791,1,2
38792,3,3
38793,1,1
38794,3,3
38795,2,2
38796,2,3
38797,3,2
38798,1,1
38799,4,3
38800,2,2
38801,2,2
38802,3,3
38803,2,2
38804,3,3
38805,2,2
38806,2,2
38807,2,2
38808,2,2
38809,4,3
38810,3,2
38811,2,2
38812,2,2
38813,1,1
38814,1,1
38815,1,2
38816,2,2
38817,4,3
38818,2,2
38819,3,3
38820,1,2
38821,2,3
38822,1,2
38823,2,2
38824,2,2
38825,2,2
38826,2,2
38827,3,3
38828,4,3
38829,2,2
38830,4,3
38831,2,2
38832,2,2
38833,3,2
38834,2,2
38835,4,3
38836,4,3
38837,2,2
38838,2,2
38839,3,3
38840,3,3
38841,3,3
38842,3,3
38843,2,3
38844,2,2
38845,3,2
38846,2,2
38847,4,3
38848,4,3
38849,4,3
38850,2,2
38851,3,3
38852,3,3
38853,3,3
38854,2,2
38855,2,3
38856,2,2
38857,5,3
38858,3,3
38859,2,2
38860,1,2
38861,2,2
38862,2,2
38863,3,3
38864,3,3
38865,3,3
38866,4,3
38867,2,2
38868,2,2
38869,2,2
38870,3,2
38871,2,2
38872,2,2
38873,2,2
38874,4,3
38875,4,3
38876,2,2
38877,4,3
38878,4,3
38879,4,3
38880,2,3
38881,2,2
38882,2,2
38883,2,2
38884,4,3
38885,1,2
38886,2,2
38887,2,2
38888,2,2
38889,3,3
38890,3,3
38891,1,2
38892,3,3
38893,2,2
38894,3,3
38895,2,2
38896,3,3
38897,3,3
38898,3,2
38899,2,2
38900,4,3
38901,2,3
38902,4,3
38903,2,2
38904,2,2
38905,4,3
38906,3,3
38907,4,3
38908,2,2
38909,2,2
38910,2,2
38911,2,2
38912,2,2
38913,3,3
38914,2,2
38915,3,3
38916,2,2
38917,3,2
38918,1,2
38919,2,2
38920,3,3
38921,3,3
38922,3,3
38923,4,3
38924,4,3
38925,3,3
38926,4,3
38927,1,2
38928,4,3
38929,2,3
38930,2,2
38931,5,3
38932,2,2
38933,2,2
38934,3,3
38935,3,3
38936,4,3
38937,2,2
38938,2,2
38939,2,2
38940,4,3
38941,3,3
38942,4,3
38943,4,3
38944,3,3
38945,3,2
38946,4,3
38947,2,2
38948,2,2
38949,2,2
38950,3,2
38951,4,3
38952,4,3
38953,4,3
38954,3,3
38955,4,3
38956,3,3
38957,3,3
38958,1,2
38959,4,3
38960,3,3
38961,2,2
38962,2,2
38963,1,2
38964,5,3
38965,2,2
38966,3,3
38967,4,3
38968,2,2
38969,3,2
38970,3,3
38971,2,2
38972,4,3
38973,3,3
38974,2,3
38975,2,2
38976,1,1
38977,4,3
38978,2,2
38979,3,3
38980,3,2
38981,2,2
38982,1,2
38983,2,2
38984,2,3
38985,2,2
38986,2,2
38987,2,2
38988,3,3
38989,4,3
38990,2,2
38991,2,2
38992,4,3
38993,2,2
38994,2,2
38995,2,2
38996,3,3
38997,4,3
38998,2,2
38999,1,2
39000,2,2
39001,2,2
39002,3,2
39003,3,3
39004,2,2
39005,5,3
39006,3,3
39007,3,3
39008,4,3
39009,2,2
39010,2,2
39011,4,3
39012,2,2
39013,2,2
39014,4,3
39015,2,2
39016,3,2
39017,4,3
39018,3,3
39019,2,2
39020,1,2
39021,2,2
39022,2,2
39023,4,3
39024,5,3
39025,2,2
39026,2,2
39027,3,3
39028,1,2
39029,2,2
39030,2,2
39031,4,3
39032,4,3
39033,4,3
39034,2,2
39035,2,3
39036,4,3
39037,1,2
39038,2,2
39039,2,2
39040,2,2
39041,2,2
39042,2,2
39043,1,1
39044,2,2
39045,1,2
39046,4,3
39047,4,3
39048,3,2
39049,3,2
39050,3,3
39051,2,2
39052,4,3
39053,1,2
39054,2,2
39055,3,3
39056,3,3
39057,3,3
39058,2,2
39059,2,2
39060,1,2
39061,3,3
39062,3,3
39063,3,3
39064,3,3
39065,3,3
39066,3,3
39067,2,2
39068,3,3
39069,4,3
39070,4,3
39071,3,3
39072,2,2
39073,3,3
39074,3,3
39075,3,3
39076,4,3
39077,2,2
39078,2,2
39079,1,2
39080,2,2
39081,2,2
39082,2,2
39083,2,2
39084,3,3
39085,3,3
39086,2,2
39087,2,2
39088,3,3
39089,3,3
39090,4,3
39091,2,3
39092,2,3
39093,3,3
39094,2,2
39095,2,2
39096,2,2
39097,2,2
39098,1,2
39099,4,4
39100,2,3
39101,2,2
39102,2,2
39103,1,2
39104,2,2
39105,2,2
39106,2,2
39107,2,2
39108,4,3
39109,2,2
39110,4,3
39111,1,2
39112,2,2
39113,1,2
39114,1,2
39115,3,3
39116,4,3
39117,2,2
39118,2,2
39119,2,2
39120,1,2
39121,1,2
39122,2,2
39123,4,3
39124,4,3
39125,3,3
39126,2,3
39127,1,2
39128,2,2
39129,2,2
39130,2,2
39131,4,3
39132,2,2
39133,2,2
39134,3,3
39135,4,3
39136,3,3
39137,2,2
39138,4,3
39139,5,4
39140,2,2
39141,3,3
39142,1,2
39143,4,3
39144,2,2
39145,1,2
39146,2,2
39147,2,2
39148,2,2
39149,2,3
39150,2,2
39151,2,2
39152,3,3
39153,2,2
39154,3,3
39155,2,2
39156,2,2
39157,3,3
39158,2,2
39159,2,2
39160,3,3
39161,3,3
39162,2,2
39163,1,2
39164,3,3
39165,2,2
39166,2,2
39167,2,2
39168,4,3
39169,2,2
39170,2,2
39171,2,2
39172,3,3
39173,2,3
39174,3,3
39175,2,2
39176,2,2
39177,3,2
39178,2,2
39179,3,3
39180,1,2
39181,4,3
39182,3,2
39183,2,2
