ID,SentimentSimple,SentimentPolarity
7611,2,2
7612,2,2
7613,1,2
7614,2,2
7615,2,2
7616,2,2
7617,4,3
7618,2,2
7619,2,2
7620,2,2
7621,2,2
7622,2,2
7623,3,2
7624,2,2
7625,1,2
7626,2,2
7627,2,2
7628,2,2
7629,2,2
7630,4,3
7631,1,2
7632,2,2
7633,2,2
7634,4,3
7635,2,3
7636,3,3
7637,2,2
7638,3,3
7639,3,3
7640,3,3
7641,2,2
7642,3,2
7643,2,2
7644,2,2
7645,3,3
7646,2,2
7647,1,2
7648,2,2
7649,3,3
7650,2,3
7651,3,2
7652,2,2
7653,3,3
7654,3,3
7655,1,2
7656,3,2
7657,2,2
7658,2,2
7659,2,2
7660,2,2
7661,2,2
7662,2,2
7663,3,3
7664,3,3
7665,3,3
7666,2,2
7667,4,3
7668,1,2
7669,3,2
7670,2,2
7671,1,2
7672,3,3
7673,2,2
7674,1,2
7675,1,1
7676,2,2
7677,2,2
7678,4,3
7679,2,2
7680,2,2
7681,2,2
7682,3,2
7683,2,2
7684,2,2
7685,1,2
7686,3,3
7687,3,3
7688,2,2
7689,2,2
7690,4,3
7691,2,2
7692,3,3
7693,2,2
7694,2,2
7695,1,2
7696,2,2
7697,2,2
7698,2,2
7699,4,3
7700,1,1
7701,2,2
7702,2,2
7703,3,3
7704,2,2
7705,2,2
7706,4,3
7707,2,2
7708,2,2
7709,1,2
7710,2,2
7711,2,2
7712,2,2
7713,1,2
7714,2,2
7715,2,2
7716,1,2
7717,3,3
7718,2,2
7719,3,3
7720,3,3
7721,2,2
7722,2,2
7723,1,2
7724,1,1
7725,2,2
7726,1,2
7727,2,2
7728,2,2
7729,2,2
7730,2,2
7731,2,2
7732,2,2
7733,2,2
7734,2,2
7735,4,3
7736,1,2
7737,1,2
7738,4,3
7739,2,2
7740,2,3
7741,2,2
7742,3,2
7743,2,2
7744,2,2
7745,1,2
7746,1,2
7747,3,3
7748,4,3
7749,3,3
7750,2,2
7751,3,3
7752,2,2
7753,2,2
7754,2,2
7755,2,2
7756,4,3
7757,2,2
7758,2,2
7759,3,3
7760,2,2
7761,1,2
7762,2,2
7763,3,2
7764,2,2
7765,3,3
7766,2,2
7767,1,2
7768,2,2
7769,2,2
7770,2,2
7771,2,2
7772,3,2
7773,3,3
7774,2,2
7775,4,3
7776,2,3
7777,2,2
7778,2,2
7779,3,3
7780,2,2
7781,2,2
7782,2,2
7783,2,3
7784,1,2
7785,2,2
7786,2,2
7787,2,2
7788,3,3
7789,4,3
7790,3,3
7791,2,2
7792,3,3
7793,2,3
7794,2,2
7795,2,2
7796,2,2
7797,1,2
7798,1,2
7799,1,1
7800,2,2
7801,2,2
7802,4,3
7803,2,2
7804,2,2
7805,2,2
7806,1,2
7807,2,2
7808,3,3
7809,2,2
7810,1,2
7811,2,2
7812,2,2
7813,2,2
7814,2,2
7815,2,2
7816,2,2
7817,3,3
7818,3,3
7819,2,2
7820,2,2
7821,2,2
7822,2,2
7823,2,3
7824,3,2
7825,1,2
7826,3,3
7827,1,1
7828,2,2
7829,2,2
7830,2,2
7831,2,2
7832,2,2
7833,2,2
7834,2,2
7835,3,3
7836,2,3
7837,2,2
7838,2,2
7839,3,3
7840,4,3
7841,2,2
7842,4,3
7843,1,2
7844,1,2
7845,2,2
7846,1,2
7847,2,2
7848,1,2
7849,2,2
7850,2,2
7851,2,2
7852,1,2
7853,2,2
7854,2,2
7855,3,3
7856,2,2
7857,2,3
7858,2,2
7859,4,3
7860,2,3
7861,3,3
7862,2,2
7863,2,2
7864,2,2
7865,2,2
7866,4,3
7867,4,3
7868,2,3
7869,2,2
7870,2,2
7871,3,3
7872,1,1
7873,1,2
7874,3,3
7875,2,2
7876,3,3
7877,2,2
7878,2,2
7879,1,2
7880,2,2
7881,1,2
7882,2,2
7883,2,2
7884,2,2
7885,2,3
7886,3,3
7887,1,2
7888,3,3
7889,1,2
7890,2,2
7891,4,3
7892,2,2
7893,3,3
7894,3,3
7895,3,3
7896,1,2
7897,2,2
7898,2,2
7899,3,3
7900,2,2
7901,2,2
7902,2,2
7903,3,3
7904,3,3
7905,3,3
7906,2,2
7907,2,2
7908,2,2
7909,2,2
7910,2,2
7911,2,2
7912,2,2
7913,3,3
7914,2,2
7915,2,2
7916,2,2
7917,2,2
7918,2,2
7919,2,2
7920,2,2
7921,1,2
7922,2,2
7923,2,2
7924,3,3
7925,2,2
7926,2,2
7927,1,2
7928,2,2
7929,2,2
7930,1,2
7931,4,3
7932,3,2
7933,3,3
7934,4,3
7935,3,3
7936,4,3
7937,4,3
7938,2,2
7939,2,2
7940,3,3
7941,2,2
7942,2,2
7943,3,3
7944,3,3
7945,1,2
7946,2,2
7947,3,3
7948,3,3
7949,2,3
7950,2,2
7951,2,2
7952,3,3
7953,2,2
7954,2,2
7955,2,2
7956,2,2
7957,2,2
7958,1,2
7959,3,3
7960,3,3
7961,3,3
7962,2,2
7963,3,3
7964,2,2
7965,2,2
7966,2,2
7967,2,2
7968,3,3
7969,4,3
7970,1,2
7971,2,2
7972,3,3
7973,2,2
7974,2,2
7975,2,2
7976,2,3
7977,4,3
7978,2,3
7979,2,2
7980,2,2
7981,2,2
7982,3,2
7983,3,3
7984,2,2
7985,2,2
7986,2,3
7987,2,2
7988,3,3
7989,4,3
7990,2,2
7991,2,3
7992,3,2
7993,3,3
7994,2,2
7995,3,3
7996,2,2
7997,2,2
7998,2,2
7999,2,2
8000,1,2
8001,2,2
8002,2,2
8003,1,2
8004,1,2
8005,1,2
8006,3,3
8007,2,2
8008,3,3
8009,3,3
8010,2,2
8011,1,2
8012,4,3
8013,1,1
8014,2,2
8015,2,2
8016,1,2
8017,2,2
8018,2,2
8019,2,2
8020,2,2
8021,2,2
8022,1,2
8023,2,2
8024,2,2
8025,2,3
8026,1,2
8027,2,2
8028,2,2
8029,2,3
8030,1,2
8031,2,3
8032,2,2
8033,2,2
8034,3,3
8035,4,3
8036,2,2
8037,3,2
8038,3,2
8039,3,3
8040,2,3
8041,2,2
8042,2,2
8043,3,3
8044,2,2
8045,2,2
8046,1,2
8047,1,2
8048,3,3
8049,2,2
8050,4,3
8051,4,3
8052,1,2
8053,3,3
8054,2,2
8055,3,3
8056,2,2
8057,2,2
8058,2,2
8059,3,3
8060,1,2
8061,2,2
8062,2,2
8063,1,2
8064,2,2
8065,1,2
8066,2,2
8067,3,3
8068,2,2
8069,4,3
8070,1,2
8071,3,3
8072,2,2
8073,2,2
8074,1,2
8075,2,2
8076,1,2
8077,2,3
8078,2,2
8079,1,2
8080,2,2
8081,3,3
8082,1,2
8083,2,3
8084,2,2
8085,1,2
8086,2,2
8087,2,2
8088,1,2
8089,2,2
8090,2,2
8091,3,2
8092,2,2
8093,2,2
8094,2,2
8095,3,3
8096,2,3
8097,1,2
8098,3,3
8099,2,2
8100,4,2
8101,2,2
8102,2,2
8103,2,2
8104,2,3
8105,3,3
8106,2,2
8107,2,2
8108,2,2
8109,2,3
8110,2,2
8111,3,2
8112,3,3
8113,2,2
8114,1,1
8115,3,3
8116,3,3
8117,3,3
8118,1,1
8119,2,2
8120,2,2
8121,2,2
8122,3,3
8123,3,3
8124,2,2
8125,2,2
8126,1,2
8127,2,2
8128,2,2
8129,3,3
8130,1,2
8131,2,2
8132,2,2
8133,4,3
8134,3,3
8135,3,3
8136,2,2
8137,2,2
8138,3,3
8139,2,2
8140,3,2
8141,2,2
8142,3,3
8143,2,2
8144,2,2
8145,2,2
8146,4,3
8147,2,2
8148,2,2
8149,3,3
8150,2,2
8151,2,2
8152,3,3
8153,1,2
8154,3,2
8155,2,2
8156,3,3
8157,3,3
8158,3,3
8159,2,2
8160,2,3
8161,4,3
8162,3,3
8163,4,3
8164,2,2
8165,3,3
8166,2,2
8167,3,3
8168,3,3
8169,1,2
8170,2,2
8171,4,3
8172,4,3
8173,1,2
8174,2,3
8175,1,2
8176,3,3
8177,2,3
8178,1,2
8179,4,3
8180,4,3
8181,3,2
8182,2,2
8183,2,2
8184,4,3
8185,5,4
8186,2,2
8187,2,2
8188,4,3
8189,2,2
8190,2,2
8191,2,2
8192,2,2
8193,1,2
8194,4,3
8195,1,2
8196,3,3
8197,2,2
8198,2,2
8199,2,2
8200,4,3
8201,1,1
8202,2,2
8203,3,3
8204,2,2
8205,4,3
8206,1,2
8207,3,3
8208,1,2
8209,2,2
8210,2,2
8211,2,3
8212,3,3
8213,2,3
8214,2,2
8215,2,2
8216,2,2
8217,2,2
8218,2,2
8219,2,2
8220,2,2
8221,2,2
8222,2,2
8223,2,2
8224,3,3
8225,2,2
8226,2,2
8227,2,2
8228,2,2
8229,2,2
8230,2,2
8231,1,2
8232,3,3
8233,2,2
8234,2,2
8235,4,3
8236,3,3
8237,2,2
8238,4,3
8239,2,2
8240,3,3
8241,3,3
8242,2,2
8243,2,2
8244,3,3
8245,2,2
8246,2,3
8247,3,2
8248,2,2
8249,2,2
8250,3,3
8251,2,2
8252,3,3
8253,2,2
8254,2,2
8255,2,2
8256,1,2
8257,1,2
8258,1,2
8259,3,3
8260,2,3
8261,4,3
8262,1,2
8263,3,3
8264,3,3
8265,4,3
8266,2,2
8267,2,2
8268,2,3
8269,2,2
8270,2,2
8271,3,3
8272,2,2
8273,4,3
8274,2,3
8275,2,2
8276,3,3
8277,3,3
8278,3,3
8279,3,2
8280,3,3
8281,3,3
8282,3,3
8283,2,2
8284,2,3
8285,3,3
8286,3,3
8287,1,2
8288,3,3
8289,2,2
8290,2,2
8291,3,3
8292,2,2
8293,1,2
8294,4,3
8295,2,2
8296,2,2
8297,2,2
8298,2,2
8299,2,2
8300,2,2
8301,4,3
8302,2,2
8303,2,2
8304,4,3
8305,2,2
8306,1,2
8307,1,2
8308,4,3
8309,2,2
8310,2,2
8311,2,3
8312,2,3
8313,3,2
8314,1,1
8315,2,2
8316,2,2
8317,2,2
8318,1,2
8319,4,3
8320,2,2
8321,2,2
8322,2,2
8323,3,3
8324,2,2
8325,3,3
8326,2,2
8327,1,1
8328,2,2
8329,2,2
8330,3,3
8331,4,3
8332,3,3
8333,3,2
8334,2,2
8335,2,2
8336,1,2
8337,4,3
8338,1,2
8339,2,2
8340,2,2
8341,2,2
8342,1,1
8343,2,2
8344,2,2
8345,2,2
8346,2,2
8347,2,2
8348,1,2
8349,4,3
8350,2,2
8351,3,3
8352,3,3
8353,2,3
8354,3,3
8355,4,3
8356,2,2
8357,2,2
8358,3,2
8359,2,2
8360,1,2
8361,2,3
8362,2,2
8363,2,2
8364,1,2
8365,3,3
8366,1,2
8367,2,2
8368,2,2
8369,2,2
8370,2,2
8371,2,2
8372,2,2
8373,2,2
8374,2,2
8375,2,2
8376,1,2
8377,2,2
8378,2,2
8379,1,1
8380,1,2
8381,2,2
8382,2,2
8383,3,3
8384,2,2
8385,1,1
8386,1,2
8387,1,2
8388,2,2
8389,4,3
8390,3,3
8391,3,3
8392,2,2
8393,4,3
8394,2,2
8395,4,3
8396,3,2
8397,4,3
8398,2,2
8399,3,3
8400,2,2
8401,2,2
8402,3,3
8403,2,2
8404,2,2
8405,2,2
8406,2,2
8407,2,2
8408,2,2
8409,3,2
8410,3,2
8411,1,2
8412,2,2
8413,2,2
8414,2,2
8415,2,2
8416,2,2
8417,2,2
8418,4,3
8419,2,2
8420,1,1
8421,2,2
8422,2,2
8423,4,3
8424,1,2
8425,2,2
8426,3,3
8427,2,3
8428,4,3
8429,2,3
8430,3,3
8431,4,3
8432,1,2
8433,2,2
8434,1,2
8435,2,2
8436,2,2
8437,2,2
8438,4,3
8439,3,3
8440,3,3
8441,5,3
8442,3,2
8443,4,3
8444,2,2
8445,3,3
8446,3,3
8447,2,2
8448,1,2
8449,2,2
8450,1,2
8451,4,3
8452,3,3
8453,1,2
8454,2,2
8455,2,2
8456,3,3
8457,2,2
8458,2,2
8459,2,2
8460,3,3
8461,2,2
8462,1,1
8463,1,2
8464,1,2
8465,2,2
8466,2,2
8467,1,2
8468,2,2
8469,2,3
8470,2,2
8471,2,2
8472,1,2
8473,1,2
8474,3,3
8475,3,3
8476,2,2
8477,2,2
8478,2,3
8479,3,3
8480,1,1
8481,3,2
8482,1,2
8483,4,3
8484,2,2
8485,2,2
8486,1,2
8487,4,3
8488,4,3
8489,2,2
8490,2,2
8491,2,2
8492,2,2
8493,1,2
8494,2,2
8495,3,3
8496,3,2
8497,2,2
8498,2,2
8499,2,2
8500,1,2
8501,2,2
8502,3,3
8503,2,2
8504,4,3
8505,2,2
8506,2,2
8507,3,3
8508,2,3
8509,1,1
8510,2,2
8511,1,2
8512,2,2
8513,2,2
8514,2,2
8515,2,2
8516,2,2
8517,2,2
8518,2,2
8519,3,3
8520,2,2
8521,1,2
8522,1,2
8523,2,2
8524,1,2
8525,2,2
8526,3,3
8527,2,2
8528,2,2
8529,1,2
8530,1,2
8531,1,2
8532,3,3
8533,2,2
8534,1,2
8535,2,3
8536,2,2
8537,2,2
8538,2,2
8539,1,2
8540,4,3
8541,3,2
8542,1,1
8543,1,2
8544,1,2
8545,2,2
8546,1,2
8547,1,2
8548,1,2
8549,2,2
8550,2,2
8551,2,2
8552,1,2
8553,3,3
8554,2,2
8555,4,3
8556,3,3
8557,2,2
8558,2,2
8559,2,2
8560,2,2
8561,2,2
8562,4,3
8563,1,2
8564,1,2
8565,2,2
8566,2,2
8567,1,1
8568,1,2
8569,2,2
8570,3,3
8571,2,2
8572,1,2
8573,2,2
8574,2,2
8575,4,3
8576,2,2
8577,2,2
8578,2,2
8579,1,2
8580,3,3
8581,3,2
8582,3,3
8583,3,3
8584,3,2
8585,2,2
8586,2,2
8587,2,2
8588,2,2
8589,2,2
8590,1,2
8591,1,2
8592,2,2
8593,3,3
8594,2,2
8595,2,2
8596,1,2
8597,2,2
8598,2,2
8599,1,2
8600,2,2
8601,2,2
8602,1,2
8603,2,2
8604,3,3
8605,1,2
8606,3,3
8607,1,2
8608,3,3
8609,3,2
8610,4,3
8611,1,2
8612,4,3
8613,3,3
8614,2,2
8615,2,2
8616,3,2
8617,2,2
8618,2,2
8619,2,2
8620,2,2
8621,1,2
8622,1,2
8623,3,3
8624,2,2
8625,3,3
8626,2,3
8627,2,2
8628,3,3
8629,2,2
8630,2,2
8631,1,1
8632,4,3
8633,1,2
8634,2,2
8635,3,2
8636,2,2
8637,2,2
8638,1,2
8639,3,2
8640,1,2
8641,2,2
8642,2,2
8643,2,2
8644,1,2
8645,3,3
8646,3,3
8647,2,2
8648,2,2
8649,2,2
8650,4,3
8651,1,2
8652,3,3
8653,3,3
8654,2,2
8655,2,3
8656,2,2
8657,2,3
8658,1,2
8659,3,2
8660,2,3
8661,3,3
8662,4,3
8663,2,2
8664,2,3
8665,2,2
8666,2,2
8667,2,2
8668,2,2
8669,1,2
8670,1,2
8671,2,2
8672,2,2
8673,2,2
8674,1,2
8675,2,2
8676,3,2
8677,2,2
8678,2,3
8679,2,2
8680,2,2
8681,5,3
8682,2,3
8683,1,1
8684,3,3
8685,2,2
8686,2,2
8687,3,3
8688,1,2
8689,2,2
8690,1,2
8691,3,3
8692,2,2
8693,3,3
8694,3,2
8695,4,3
8696,4,3
8697,3,3
8698,3,3
8699,1,2
8700,2,2
8701,1,1
8702,2,2
8703,2,2
8704,2,3
8705,3,3
8706,1,2
8707,2,2
8708,2,3
8709,3,3
8710,3,3
8711,3,3
8712,3,2
8713,4,3
8714,1,2
8715,2,2
8716,2,2
8717,3,3
8718,2,2
8719,2,2
8720,1,2
8721,2,2
8722,2,2
8723,2,2
8724,5,3
8725,3,3
8726,4,3
8727,1,2
8728,2,2
8729,2,2
8730,2,2
8731,2,2
8732,3,3
8733,2,2
8734,2,2
8735,3,3
8736,1,2
8737,2,2
8738,2,2
8739,2,2
8740,2,3
8741,1,2
8742,2,2
8743,2,2
8744,3,3
8745,2,2
8746,2,2
8747,4,3
8748,4,3
8749,3,3
8750,1,2
8751,3,3
8752,2,3
8753,2,2
8754,2,2
8755,2,2
8756,3,3
8757,3,3
8758,1,2
8759,1,2
8760,2,2
8761,2,2
8762,1,2
8763,3,2
8764,3,2
8765,2,2
8766,2,2
8767,2,2
8768,2,2
8769,2,2
8770,1,2
8771,2,2
8772,2,2
8773,3,3
8774,3,3
8775,2,3
8776,2,2
8777,2,2
8778,2,2
8779,2,2
8780,1,2
8781,1,2
8782,3,3
8783,2,3
8784,2,2
8785,3,3
8786,2,2
8787,1,1
8788,2,2
8789,2,2
8790,3,2
8791,2,3
8792,2,2
8793,1,2
8794,1,2
8795,3,3
8796,2,3
8797,2,2
8798,2,2
8799,2,2
8800,2,2
8801,3,3
8802,2,2
8803,2,3
8804,1,2
8805,2,2
8806,2,2
8807,3,3
8808,2,2
8809,2,2
8810,2,2
8811,1,2
8812,2,2
8813,2,2
8814,3,3
8815,2,2
8816,1,2
8817,1,2
8818,2,2
8819,4,3
8820,1,2
8821,2,3
8822,1,2
8823,2,2
8824,1,2
8825,2,2
8826,2,2
8827,3,3
8828,2,2
8829,2,2
8830,2,2
8831,2,2
8832,2,2
8833,2,2
8834,3,3
8835,2,2
8836,2,2
8837,2,3
8838,2,2
8839,2,2
8840,2,2
8841,1,2
8842,2,2
8843,2,2
8844,2,2
8845,2,3
8846,3,2
8847,2,2
8848,2,2
8849,2,2
8850,1,2
8851,3,3
8852,2,2
8853,3,3
8854,1,2
8855,2,2
8856,2,2
8857,2,2
8858,1,2
8859,3,2
8860,2,2
8861,2,2
8862,3,3
8863,2,2
8864,2,2
8865,1,2
8866,2,2
8867,2,2
8868,1,2
8869,2,2
8870,3,3
8871,1,2
8872,2,2
8873,2,2
8874,2,2
8875,2,2
8876,4,3
8877,3,3
8878,4,3
8879,3,3
8880,2,2
8881,3,3
8882,4,3
8883,3,3
8884,2,2
8885,1,2
8886,4,3
8887,3,3
8888,1,2
8889,2,2
8890,3,3
8891,1,2
8892,2,2
8893,2,2
8894,2,2
8895,2,2
8896,2,2
8897,2,2
8898,3,3
8899,2,2
8900,1,2
8901,2,2
8902,4,3
8903,4,3
8904,1,2
8905,2,2
8906,2,2
8907,2,2
8908,2,3
8909,1,2
8910,2,2
8911,1,2
8912,2,2
8913,4,3
8914,2,2
8915,3,3
8916,3,3
8917,2,2
8918,2,2
8919,2,2
8920,1,2
8921,1,2
8922,3,3
8923,4,3
8924,1,2
8925,2,2
8926,2,3
8927,2,2
8928,2,2
8929,2,2
8930,2,2
8931,2,2
8932,2,2
8933,2,2
8934,4,3
8935,2,2
8936,3,3
8937,2,2
8938,3,3
8939,3,3
8940,4,3
8941,2,2
8942,3,3
8943,2,2
8944,2,2
8945,2,2
8946,1,2
8947,2,2
8948,2,2
8949,2,3
8950,3,3
8951,2,2
8952,3,3
8953,2,2
8954,2,2
8955,1,2
8956,3,2
8957,2,2
8958,3,3
8959,3,3
8960,2,2
8961,4,3
8962,1,2
8963,2,2
8964,1,2
8965,2,2
8966,2,2
8967,2,2
8968,3,3
8969,2,2
8970,1,2
8971,3,2
8972,2,2
8973,2,2
8974,4,3
8975,2,2
8976,2,2
8977,2,2
8978,1,2
8979,2,2
8980,4,3
8981,1,1
8982,2,2
8983,2,2
8984,4,3
8985,1,2
8986,1,2
8987,3,3
8988,1,2
8989,2,2
8990,2,2
8991,2,2
8992,2,2
8993,1,2
8994,2,2
8995,2,2
8996,3,3
8997,2,2
8998,4,3
8999,2,2
9000,3,3
9001,2,2
9002,2,2
9003,2,3
9004,2,2
9005,3,3
9006,2,2
9007,2,2
9008,2,2
9009,2,2
9010,2,2
9011,2,2
9012,1,2
9013,2,2
9014,2,2
9015,3,3
9016,2,2
9017,3,3
9018,2,2
9019,2,3
9020,4,3
9021,1,2
9022,3,2
9023,2,2
9024,2,2
9025,2,2
9026,2,3
9027,3,3
9028,4,3
9029,2,2
9030,2,2
9031,2,2
9032,2,2
9033,2,2
9034,2,3
9035,1,2
9036,2,2
9037,2,2
9038,3,3
9039,1,2
9040,3,3
9041,3,3
9042,1,1
9043,2,2
9044,2,2
9045,2,2
9046,2,2
9047,2,2
9048,1,2
9049,2,2
9050,3,2
9051,1,2
9052,3,2
9053,1,2
9054,2,2
9055,2,2
9056,2,2
9057,3,3
9058,2,2
9059,1,1
9060,1,2
9061,4,3
9062,3,3
9063,1,2
9064,3,3
9065,2,2
9066,2,2
9067,2,2
9068,3,2
9069,3,3
9070,4,3
9071,4,3
9072,2,2
9073,3,2
9074,1,2
9075,3,3
9076,2,2
9077,2,2
9078,3,3
9079,3,3
9080,3,2
9081,2,2
9082,2,3
9083,2,2
9084,2,2
9085,1,2
9086,2,2
9087,2,2
9088,3,3
9089,3,3
9090,3,2
9091,1,2
9092,1,2
9093,2,2
9094,2,2
9095,1,2
9096,4,3
9097,3,2
9098,3,2
9099,3,3
9100,3,2
9101,1,2
9102,4,3
9103,1,2
9104,3,3
9105,1,2
9106,2,2
9107,1,2
9108,2,2
9109,2,2
9110,2,2
9111,1,2
9112,2,2
9113,2,2
9114,3,3
9115,2,2
9116,1,2
9117,1,2
9118,2,2
9119,2,2
9120,1,2
9121,1,2
9122,1,2
9123,2,3
9124,2,2
9125,2,2
9126,2,2
9127,2,2
9128,2,3
9129,1,2
9130,2,2
9131,3,2
9132,3,3
9133,2,2
9134,1,1
9135,3,3
9136,2,2
9137,2,2
9138,4,3
9139,2,2
9140,2,3
9141,2,2
9142,2,2
9143,2,2
9144,2,2
9145,2,2
9146,2,2
9147,2,2
9148,1,2
9149,2,2
9150,2,2
9151,2,2
9152,2,2
9153,2,2
9154,2,2
9155,4,3
9156,1,2
9157,2,2
9158,2,2
9159,3,3
9160,2,2
9161,3,3
9162,4,3
9163,2,2
9164,2,2
9165,1,2
9166,2,2
9167,4,3
9168,4,3
9169,2,2
9170,1,2
9171,1,2
9172,2,2
9173,1,2
9174,2,2
9175,4,3
9176,3,3
9177,3,3
9178,2,2
9179,4,3
9180,2,2
9181,3,3
9182,2,2
9183,2,2
9184,2,2
9185,2,2
9186,3,3
9187,2,2
9188,1,2
9189,3,3
9190,3,3
9191,2,2
9192,2,2
9193,2,2
9194,1,2
9195,3,2
9196,2,2
9197,2,2
9198,2,3
9199,2,2
9200,2,2
9201,3,2
9202,1,2
9203,2,2
9204,2,2
9205,3,2
9206,2,2
9207,2,3
9208,1,2
9209,2,2
9210,2,2
9211,3,3
9212,1,2
9213,2,2
9214,4,3
9215,2,2
9216,2,2
9217,2,2
9218,2,2
9219,4,3
9220,2,2
9221,2,2
9222,3,3
9223,3,3
9224,1,2
9225,4,3
9226,1,2
9227,3,3
9228,3,3
9229,3,3
9230,1,2
9231,3,3
9232,2,3
9233,2,2
9234,1,1
9235,2,2
9236,1,2
9237,3,3
9238,2,2
9239,3,3
9240,3,3
9241,2,2
9242,2,3
9243,3,3
9244,3,3
9245,4,3
9246,4,3
9247,4,3
9248,3,3
9249,2,3
9250,3,3
9251,4,3
9252,2,2
9253,2,2
9254,2,2
9255,2,2
9256,1,2
9257,2,2
9258,2,2
9259,2,2
9260,2,3
9261,2,2
9262,2,2
9263,2,2
9264,2,2
9265,2,2
9266,4,3
9267,2,2
9268,2,2
9269,3,3
9270,3,2
9271,3,3
9272,2,2
9273,2,2
9274,3,3
9275,3,3
9276,2,2
9277,3,3
9278,2,2
9279,2,3
9280,1,2
9281,3,3
9282,2,2
9283,3,3
9284,1,2
9285,1,2
9286,1,2
9287,1,2
9288,2,2
9289,2,2
9290,2,3
9291,2,2
9292,2,3
9293,1,2
9294,2,2
9295,2,2
9296,2,3
9297,2,2
9298,3,3
9299,2,2
9300,2,2
9301,1,2
9302,2,2
9303,2,2
9304,2,2
9305,2,2
9306,2,2
9307,2,2
9308,3,3
9309,2,2
9310,1,2
9311,1,2
9312,2,2
9313,1,2
9314,2,2
9315,3,3
9316,4,3
9317,2,2
9318,2,2
9319,2,2
9320,2,2
9321,2,2
9322,2,2
9323,2,2
9324,2,2
9325,2,3
9326,2,2
9327,1,2
9328,2,2
9329,2,2
9330,3,2
9331,3,3
9332,2,2
9333,1,1
9334,3,3
9335,3,3
9336,2,2
9337,1,2
9338,3,3
9339,2,3
9340,3,3
9341,3,3
9342,4,3
9343,3,3
9344,3,3
9345,2,2
9346,1,2
9347,2,2
9348,2,2
9349,2,2
9350,1,2
9351,3,2
9352,1,2
9353,2,2
9354,1,2
9355,2,2
9356,2,2
9357,1,2
9358,3,3
9359,4,3
9360,1,2
9361,1,2
9362,2,2
9363,2,2
9364,5,3
9365,2,2
9366,2,2
9367,2,2
9368,2,2
9369,2,2
9370,2,2
9371,2,2
9372,2,2
9373,2,2
9374,3,3
9375,2,2
9376,3,3
9377,2,2
9378,2,2
9379,2,2
9380,3,3
9381,2,2
9382,3,3
9383,2,2
9384,2,2
9385,2,2
9386,3,3
9387,1,2
9388,3,3
9389,2,2
9390,2,2
9391,3,3
9392,2,3
9393,2,3
9394,1,2
9395,5,3
9396,1,2
9397,3,3
9398,2,2
9399,5,3
9400,2,2
9401,1,2
9402,2,2
9403,2,2
9404,2,2
9405,1,2
9406,3,3
9407,2,2
9408,3,3
9409,2,2
9410,3,3
9411,1,2
9412,2,2
9413,1,2
9414,4,3
9415,2,2
9416,2,2
9417,1,2
9418,3,3
9419,2,2
9420,2,2
9421,1,2
9422,2,2
9423,2,2
9424,2,2
9425,2,2
9426,2,2
9427,1,2
9428,2,2
9429,2,2
9430,2,2
9431,3,3
9432,2,2
9433,2,3
9434,2,2
9435,4,3
9436,3,3
9437,2,2
9438,2,2
9439,1,2
9440,2,2
9441,2,3
9442,1,2
9443,2,2
9444,1,2
9445,2,2
9446,3,3
9447,1,2
9448,3,3
9449,2,2
9450,4,3
9451,3,3
9452,3,2
9453,2,2
9454,3,2
9455,2,2
9456,2,2
9457,3,3
9458,3,3
9459,4,3
9460,1,2
9461,3,3
9462,3,3
9463,3,3
9464,2,2
9465,2,2
9466,2,2
9467,2,2
9468,1,2
9469,2,2
9470,1,1
9471,2,2
9472,2,2
9473,4,3
9474,1,2
9475,2,2
9476,2,2
9477,4,3
9478,2,2
9479,2,3
9480,3,3
9481,2,2
9482,4,3
9483,2,2
9484,2,2
9485,2,2
9486,1,2
9487,2,2
9488,1,2
9489,2,2
9490,2,2
9491,2,2
9492,1,2
9493,3,3
9494,3,2
9495,1,2
9496,3,3
9497,2,2
9498,2,2
9499,2,2
9500,2,2
9501,2,2
9502,2,2
9503,2,2
9504,2,2
9505,2,2
9506,3,3
9507,2,2
9508,2,2
9509,3,3
9510,2,2
9511,2,2
9512,2,2
9513,3,3
9514,2,2
9515,2,2
9516,2,2
9517,3,2
9518,2,2
9519,2,2
9520,3,2
9521,2,2
9522,3,3
9523,1,2
9524,1,2
9525,3,3
9526,2,2
9527,3,2
9528,3,3
9529,3,2
9530,2,2
9531,1,2
9532,3,3
9533,3,3
9534,1,2
9535,3,3
9536,2,2
9537,2,2
9538,3,3
9539,3,3
9540,4,3
9541,2,2
9542,2,2
9543,2,2
9544,2,2
9545,3,3
9546,2,2
9547,1,2
9548,2,2
9549,2,2
9550,4,3
9551,2,2
9552,2,2
9553,2,2
9554,3,3
9555,2,2
9556,2,2
9557,2,2
9558,2,2
9559,2,2
9560,2,2
9561,1,2
9562,2,2
9563,2,2
9564,2,2
9565,2,2
9566,1,2
9567,2,2
9568,1,2
9569,2,2
9570,2,2
9571,3,3
9572,3,2
9573,1,2
9574,2,2
9575,1,2
9576,2,2
9577,1,2
9578,3,3
9579,1,2
9580,2,2
9581,1,2
9582,2,2
9583,3,2
9584,2,2
9585,1,2
9586,1,2
9587,3,3
9588,3,3
9589,2,2
9590,2,2
9591,3,3
9592,2,2
9593,2,2
9594,1,2
9595,2,2
9596,2,2
9597,2,2
9598,4,3
9599,2,2
9600,2,2
9601,1,2
9602,1,2
9603,2,2
9604,2,2
9605,2,2
9606,2,2
9607,2,2
